Date, Price (USD), Market Cap (USD), Volume (USD)
2023-11-13, 37067.70, 725016899532.04, 8831221164.41
2023-11-14, 36549.16, 714263437353.70, 18041088204.37
2023-11-15, 35545.20, 694845286838.96, 22330924588.06
2023-11-16, 37903.66, 739215831747.26, 28479730068.30
2023-11-17, 36201.52, 707488742969.56, 12023334732.15
2023-11-18, 36527.76, 714651953916.87, 22683923623.96
2023-11-19, 36582.37, 715117663450.34, 8877846889.35
2023-11-19, 37453.42, 732556739928.55, 11462809916.41

Date, Price (USD), Market Cap (USD), Volume (USD)
2023-08-22, 26119.01, 508491920831.35, 9377753161.45
2023-08-23, 26033.68, 506356213378.18, 13702941053.02
2023-08-24, 26450.01, 514955818082.43, 14600566342.21
2023-08-25, 26134.93, 508906955118.32, 11961319630.81
2023-08-26, 26044.04, 507007928705.44, 2582213805.55
2023-08-27, 26002.02, 506086069151.68, 3420999388.36
2023-08-28, 26082.72, 507835678906.78, 4743752357.40
2023-08-29, 26109.27, 508350651765.90, 9995933796.25
2023-08-30, 27730.50, 539045091002.17, 29462388818.84
2023-08-31, 27297.26, 531729400483.32, 16029914124.40
2023-09-01, 25927.42, 505403246528.02, 20360682650.06
2023-09-02, 25812.33, 502687549096.97, 15924588668.89
2023-09-03, 25853.66, 503679892454.51, 8203515572.76
2023-09-04, 25959.60, 505513039060.68, 8301138495.08
2023-09-05, 25829.36, 502409490053.88, 6700578092.44
2023-09-06, 25784.41, 501979376928.42, 7633735596.71
2023-09-07, 25752.96, 501615002105.19, 12225427270.63
2023-09-08, 26192.33, 509837705629.17, 4521997781.16
2023-09-09, 25907.23, 504533063388.22, 8058794338.82
2023-09-10, 25889.33, 504373920218.68, 404806432.52
2023-09-11, 25834.58, 503489661583.33, 6603006234.08
2023-09-12, 25133.30, 489502952545.63, 14859931201.00
2023-09-13, 25866.81, 503997883573.38, 16825266473.05
2023-09-14, 26223.44, 510909474484.66, 12975855576.24
2023-09-15, 26531.40, 516823786025.90, 11739428177.43
2023-09-16, 26634.63, 518872387637.10, 9768889419.72
2023-09-17, 26557.77, 517396850180.92, 1224363671.92
2023-09-18, 26520.99, 516614128895.54, 5791146184.46
2023-09-19, 26741.46, 521346975856.47, 16477839825.06
2023-09-20, 27219.30, 530357673731.02, 12615959842.23
2023-09-21, 27115.85, 529168513966.16, 13497179076.83
2023-09-22, 26561.13, 517743774814.64, 8169328790.75
2023-09-23, 26572.04, 518383856096.96, 9968041758.94
2023-09-24, 26573.92, 517968304453.25, 6583511185.71
2023-09-25, 26249.56, 511787693512.03, 7226298594.50
2023-09-26, 26298.63, 512103393581.80, 11974957450.28
2023-09-27, 26204.76, 511054250889.62, 9786025048.05
2023-09-28, 26350.15, 513713645983.85, 12889674588.32
2023-09-29, 27009.01, 526917684460.41, 16683207554.84
2023-09-30, 26917.20, 524946724658.76, 9059145545.41
2023-10-01, 26969.88, 525936342995.46, 6295435107.56
2023-10-02, 27967.51, 545302108027.21, 9358226524.29
2023-10-03, 27615.06, 538323470357.88, 18127133423.88
2023-10-04, 27439.12, 535605771922.48, 12676657038.29
2023-10-05, 27792.11, 541954661181.11, 10876597601.12
2023-10-06, 27435.87, 534851643044.51, 13376186563.31
2023-10-07, 27958.20, 545154869332.65, 13817979024.52
2023-10-08, 27977.54, 545619681437.40, 7226218924.82
2023-10-09, 27948.10, 544989660641.62, 7141598446.87
2023-10-10, 27593.78, 538282690587.88, 7640029989.22
2023-10-11, 27392.25, 535200388379.76, 10151720983.67
2023-10-12, 26842.19, 523656381533.05, 14608441295.94
2023-10-13, 26729.14, 521607675083.35, 10867640258.93
2023-10-14, 26841.14, 523655619453.74, 14344414895.62
2023-10-15, 26863.18, 523979202939.08, 5543160607.19
2023-10-16, 27150.30, 529643463244.34, 6604845643.43
2023-10-17, 28513.31, 555338775502.11, 22792799561.83
2023-10-18, 28417.72, 555003134086.21, 10403248077.49
2023-10-19, 28328.25, 553311088369.71, 13461030457.56
2023-10-20, 28715.75, 559364043794.77, 11193923144.46
2023-10-21, 29677.39, 579536788709.31, 23561406297.72
2023-10-22, 29920.07, 583719549318.52, 7452489477.48
2023-10-23, 30019.38, 583399133857.25, 11330304246.07
2023-10-24, 32953.26, 641535355789.08, 35558857925.15
2023-10-25, 33846.72, 660676033939.14, 46464714676.19
2023-10-26, 34471.99, 673948847498.82, 23840463172.50
2023-10-27, 34174.45, 667401630872.58, 17712548549.58
2023-10-28, 33899.09, 662119938018.30, 14148818689.50
2023-10-29, 34092.63, 665892923223.98, 8431785274.87
2023-10-30, 34556.24, 674293769229.61, 10359013389.43
2023-10-31, 34498.70, 673508057017.64, 17075173423.65
2023-11-01, 34672.29, 676319525450.08, 16419150928.65
2023-11-02, 35457.45, 692543794894.76, 18642295524.91
2023-11-03, 34924.06, 681560028736.55, 20690186421.96
2023-11-04, 34731.38, 677974451476.06, 17254049537.00
2023-11-05, 35048.41, 685385094861.72, 10001404422.94
2023-11-06, 35061.93, 684647430279.33, 12796779677.52
2023-11-07, 35031.27, 683644463783.06, 12717348149.54
2023-11-08, 35436.54, 691660755958.35, 18582602380.37
2023-11-09, 35795.08, 699187515031.69, 14717120833.22
2023-11-10, 36768.42, 717022051490.41, 38190964507.16
2023-11-11, 37344.25, 730760729870.50, 23152060053.42
2023-11-12, 37122.72, 720323851790.69, 12033297219.97
2023-11-13, 37067.70, 725016899532.04, 8831221164.41
2023-11-14, 36549.16, 714263437353.70, 18041088204.37
2023-11-15, 35545.20, 694845286838.96, 22330924588.06
2023-11-16, 37903.66, 739215831747.26, 28479730068.30
2023-11-17, 36201.52, 707488742969.56, 12023334732.15
2023-11-18, 36527.76, 714651953916.87, 22683923623.96
2023-11-19, 36582.37, 715117663450.34, 8877846889.35
2023-11-19, 37506.79, 732556739928.55, 11811133009.11

Date, Price (USD), Market Cap (USD), Volume (USD)
2023-05-24, 27222.94, 527528695688.76, 11685763863.31
2023-05-25, 26338.95, 510987979871.22, 17477200137.11
2023-05-26, 26475.61, 513295724355.70, 11953749225.49
2023-05-27, 26717.99, 517973731437.94, 10994037071.45
2023-05-28, 26848.24, 520461980942.25, 6029471707.90
2023-05-29, 28110.31, 544879177078.81, 13144599279.48
2023-05-30, 27759.75, 538430950369.50, 13483205892.54
2023-05-31, 27713.91, 537414074116.50, 12766436369.82
2023-06-01, 27245.47, 528464394082.94, 10001106221.65
2023-06-02, 26824.10, 520271910707.11, 12156086970.87
2023-06-03, 27247.74, 528508990069.21, 15428145241.78
2023-06-04, 27066.37, 525209390395.51, 6673279605.63
2023-06-05, 27315.45, 529630092281.39, 6098045626.05
2023-06-06, 25792.62, 500593893699.22, 21208433571.87
2023-06-07, 27216.62, 527295592028.08, 22188018260.83
2023-06-08, 26346.24, 510979921090.63, 14723854336.09
2023-06-09, 26507.91, 514279355771.50, 10197924963.78
2023-06-10, 26469.58, 513226142603.12, 10464066236.48
2023-06-11, 25858.12, 501653860264.20, 9755626714.24
2023-06-12, 25916.58, 502683000962.43, 10439993428.37
2023-06-13, 25910.36, 502562686069.17, 9761691909.32
2023-06-14, 25872.21, 501752262681.72, 9921875985.89
2023-06-15, 25107.75, 487262840554.67, 11982737579.70
2023-06-16, 25564.60, 495788386559.10, 15184095954.03
2023-06-17, 26327.33, 510906153487.61, 13604025863.64
2023-06-18, 26501.04, 514331114457.82, 9533422254.89
2023-06-19, 26333.09, 511384956032.88, 8589379740.12
2023-06-20, 26779.39, 519667661979.18, 6651894946.45
2023-06-21, 28330.89, 549330089183.52, 19958565664.55
2023-06-22, 30101.76, 584070487996.79, 23757254196.78
2023-06-23, 29935.63, 581473706978.93, 19613389213.80
2023-06-24, 30629.24, 594588611688.31, 22630955878.97
2023-06-25, 30537.82, 592912110031.52, 11736119929.84
2023-06-26, 30454.76, 591387700082.11, 12076819255.30
2023-06-27, 30285.51, 587134340343.62, 16032184116.63
2023-06-28, 30693.55, 595427193050.23, 14411853963.11
2023-06-29, 30083.48, 584187696961.38, 8489428028.03
2023-06-30, 30466.61, 591688337868.84, 12545425127.45
2023-07-01, 30480.78, 591722375245.77, 21422361050.82
2023-07-02, 30583.62, 593625140902.56, 4210431244.43
2023-07-03, 30571.89, 593627203721.85, 7236318143.91
2023-07-04, 31134.71, 604507839820.10, 14755008156.78
2023-07-05, 30775.62, 598449423994.13, 12403890725.26
2023-07-06, 30484.79, 592386606697.32, 10260132141.46
2023-07-07, 29990.06, 583429029204.25, 21776707863.50
2023-07-08, 30315.27, 588811434763.89, 13018507892.81
2023-07-09, 30264.20, 587678367157.99, 5608541981.76
2023-07-10, 30169.87, 585883986681.17, 7559670230.19
2023-07-11, 30394.28, 590311894648.75, 12835219756.97
2023-07-12, 30620.81, 594749192359.14, 11753418050.42
2023-07-13, 30407.42, 590629381260.71, 13072555444.26
2023-07-14, 31446.01, 610725509598.85, 21254274345.70
2023-07-15, 30311.83, 588107447250.13, 21977151420.85
2023-07-16, 30297.97, 588642134563.52, 6233916918.78
2023-07-17, 30237.33, 586391434733.72, 8356410453.56
2023-07-18, 30147.86, 585500720965.11, 10974383371.55
2023-07-19, 29848.03, 579708613537.52, 13152758553.03
2023-07-20, 29919.87, 581327322356.87, 8545620844.33
2023-07-21, 29787.04, 579308712612.26, 11117456853.46
2023-07-22, 29914.68, 581397880391.42, 8492627980.93
2023-07-23, 29710.16, 577068525402.12, 6745541064.87
2023-07-24, 30057.96, 584296796267.48, 7427606999.41
2023-07-25, 29184.90, 567051778655.84, 15195244950.84
2023-07-26, 29222.97, 568019115128.76, 7929844775.36
2023-07-27, 29363.67, 570531781624.67, 13088677750.43
2023-07-28, 29200.24, 567708714251.76, 9047649539.81
2023-07-29, 29314.10, 569952119667.40, 7682754827.05
2023-07-30, 29356.75, 570804910032.57, 4882536540.91
2023-07-31, 29277.76, 569135711632.85, 7872881636.63
2023-08-01, 29233.14, 568333703606.10, 6641808341.39
2023-08-02, 29537.11, 572408929757.97, 15289922840.87
2023-08-03, 29146.64, 567074709353.65, 19266318894.09
2023-08-04, 29176.15, 567940644790.49, 12539132810.40
2023-08-05, 29087.94, 565073127339.63, 12112869085.66
2023-08-06, 29046.80, 564970113457.90, 5335308729.48
2023-08-07, 29044.20, 564947914083.02, 5360283576.27
2023-08-08, 29178.15, 567529179865.82, 13252185122.11
2023-08-09, 29779.56, 579214283623.81, 14603570418.92
2023-08-10, 29585.49, 575535414817.40, 14633310097.49
2023-08-11, 29423.82, 572414205818.41, 8106253519.03
2023-08-12, 29396.85, 571976559045.83, 4651950357.64
2023-08-13, 29412.14, 572257798803.91, 3994297895.29
2023-08-14, 29284.97, 569687130446.78, 4755220448.63
2023-08-15, 29400.59, 572242735188.24, 12408355477.11
2023-08-16, 29170.49, 567498309102.73, 11523395158.00
2023-08-17, 28754.20, 559982624303.49, 14809979642.37
2023-08-18, 26501.59, 516026928368.84, 29965585683.42
2023-08-19, 26042.84, 506815826635.92, 18062351745.50
2023-08-20, 26104.78, 508087686822.70, 3355038748.98
2023-08-21, 26160.70, 509078930366.09, 8304370131.83
2023-08-22, 26119.01, 508491920831.35, 9377753161.45
2023-08-23, 26033.68, 506356213378.18, 13702941053.02
2023-08-24, 26450.01, 514955818082.43, 14600566342.21
2023-08-25, 26134.93, 508906955118.32, 11961319630.81
2023-08-26, 26044.04, 507007928705.44, 2582213805.55
2023-08-27, 26002.02, 506086069151.68, 3420999388.36
2023-08-28, 26082.72, 507835678906.78, 4743752357.40
2023-08-29, 26109.27, 508350651765.90, 9995933796.25
2023-08-30, 27730.50, 539045091002.17, 29462388818.84
2023-08-31, 27297.26, 531729400483.32, 16029914124.40
2023-09-01, 25927.42, 505403246528.02, 20360682650.06
2023-09-02, 25812.33, 502687549096.97, 15924588668.89
2023-09-03, 25853.66, 503679892454.51, 8203515572.76
2023-09-04, 25959.60, 505513039060.68, 8301138495.08
2023-09-05, 25829.36, 502409490053.88, 6700578092.44
2023-09-06, 25784.41, 501979376928.42, 7633735596.71
2023-09-07, 25752.96, 501615002105.19, 12225427270.63
2023-09-08, 26192.33, 509837705629.17, 4521997781.16
2023-09-09, 25907.23, 504533063388.22, 8058794338.82
2023-09-10, 25889.33, 504373920218.68, 404806432.52
2023-09-11, 25834.58, 503489661583.33, 6603006234.08
2023-09-12, 25133.30, 489502952545.63, 14859931201.00
2023-09-13, 25866.81, 503997883573.38, 16825266473.05
2023-09-14, 26223.44, 510909474484.66, 12975855576.24
2023-09-15, 26531.40, 516823786025.90, 11739428177.43
2023-09-16, 26634.63, 518872387637.10, 9768889419.72
2023-09-17, 26557.77, 517396850180.92, 1224363671.92
2023-09-18, 26520.99, 516614128895.54, 5791146184.46
2023-09-19, 26741.46, 521346975856.47, 16477839825.06
2023-09-20, 27219.30, 530357673731.02, 12615959842.23
2023-09-21, 27115.85, 529168513966.16, 13497179076.83
2023-09-22, 26561.13, 517743774814.64, 8169328790.75
2023-09-23, 26572.04, 518383856096.96, 9968041758.94
2023-09-24, 26573.92, 517968304453.25, 6583511185.71
2023-09-25, 26249.56, 511787693512.03, 7226298594.50
2023-09-26, 26298.63, 512103393581.80, 11974957450.28
2023-09-27, 26204.76, 511054250889.62, 9786025048.05
2023-09-28, 26350.15, 513713645983.85, 12889674588.32
2023-09-29, 27009.01, 526917684460.41, 16683207554.84
2023-09-30, 26917.20, 524946724658.76, 9059145545.41
2023-10-01, 26969.88, 525936342995.46, 6295435107.56
2023-10-02, 27967.51, 545302108027.21, 9358226524.29
2023-10-03, 27615.06, 538323470357.88, 18127133423.88
2023-10-04, 27439.12, 535605771922.48, 12676657038.29
2023-10-05, 27792.11, 541954661181.11, 10876597601.12
2023-10-06, 27435.87, 534851643044.51, 13376186563.31
2023-10-07, 27958.20, 545154869332.65, 13817979024.52
2023-10-08, 27977.54, 545619681437.40, 7226218924.82
2023-10-09, 27948.10, 544989660641.62, 7141598446.87
2023-10-10, 27593.78, 538282690587.88, 7640029989.22
2023-10-11, 27392.25, 535200388379.76, 10151720983.67
2023-10-12, 26842.19, 523656381533.05, 14608441295.94
2023-10-13, 26729.14, 521607675083.35, 10867640258.93
2023-10-14, 26841.14, 523655619453.74, 14344414895.62
2023-10-15, 26863.18, 523979202939.08, 5543160607.19
2023-10-16, 27150.30, 529643463244.34, 6604845643.43
2023-10-17, 28513.31, 555338775502.11, 22792799561.83
2023-10-18, 28417.72, 555003134086.21, 10403248077.49
2023-10-19, 28328.25, 553311088369.71, 13461030457.56
2023-10-20, 28715.75, 559364043794.77, 11193923144.46
2023-10-21, 29677.39, 579536788709.31, 23561406297.72
2023-10-22, 29920.07, 583719549318.52, 7452489477.48
2023-10-23, 30019.38, 583399133857.25, 11330304246.07
2023-10-24, 32953.26, 641535355789.08, 35558857925.15
2023-10-25, 33846.72, 660676033939.14, 46464714676.19
2023-10-26, 34471.99, 673948847498.82, 23840463172.50
2023-10-27, 34174.45, 667401630872.58, 17712548549.58
2023-10-28, 33899.09, 662119938018.30, 14148818689.50
2023-10-29, 34092.63, 665892923223.98, 8431785274.87
2023-10-30, 34556.24, 674293769229.61, 10359013389.43
2023-10-31, 34498.70, 673508057017.64, 17075173423.65
2023-11-01, 34672.29, 676319525450.08, 16419150928.65
2023-11-02, 35457.45, 692543794894.76, 18642295524.91
2023-11-03, 34924.06, 681560028736.55, 20690186421.96
2023-11-04, 34731.38, 677974451476.06, 17254049537.00
2023-11-05, 35048.41, 685385094861.72, 10001404422.94
2023-11-06, 35061.93, 684647430279.33, 12796779677.52
2023-11-07, 35031.27, 683644463783.06, 12717348149.54
2023-11-08, 35436.54, 691660755958.35, 18582602380.37
2023-11-09, 35795.08, 699187515031.69, 14717120833.22
2023-11-10, 36768.42, 717022051490.41, 38190964507.16
2023-11-11, 37344.25, 730760729870.50, 23152060053.42
2023-11-12, 37122.72, 720323851790.69, 12033297219.97
2023-11-13, 37067.70, 725016899532.04, 8831221164.41
2023-11-14, 36549.16, 714263437353.70, 18041088204.37
2023-11-15, 35545.20, 694845286838.96, 22330924588.06
2023-11-16, 37903.66, 739215831747.26, 28479730068.30
2023-11-17, 36201.52, 707488742969.56, 12023334732.15
2023-11-18, 36527.76, 714651953916.87, 22683923623.96
2023-11-19, 36582.37, 715117663450.34, 8877846889.35
2023-11-19, 36937.42, 721762228085.76, 8697663077.32

Date, Price (USD), Market Cap (USD), Volume (USD)
2022-11-20, 16712.73, 321151208473.76, 10844466289.90
2022-11-21, 16304.08, 313370674122.38, 15680401749.96
2022-11-22, 15814.34, 303834128504.16, 31057277097.35
2022-11-23, 16171.63, 311463297390.49, 25091849198.57
2022-11-24, 16608.01, 319494112507.07, 26858079944.17
2022-11-25, 16596.04, 318949911014.54, 20949512927.39
2022-11-26, 16524.45, 317919884011.38, 18933018587.77
2022-11-27, 16456.16, 316206865319.88, 18243019109.75
2022-11-28, 16459.15, 316487666895.44, 16551822516.19
2022-11-29, 16222.21, 311810991501.45, 24566056814.21
2022-11-30, 16441.98, 316170903326.02, 24663035431.35
2022-12-01, 17186.50, 330763402606.70, 30676053555.32
2022-12-02, 16972.73, 326141917292.64, 23319572025.36
2022-12-03, 17084.87, 328178365692.13, 20945433171.62
2022-12-04, 16923.38, 326498242602.63, 16931408153.95
2022-12-05, 17149.93, 329544949093.67, 18214353301.14
2022-12-06, 16973.37, 326635737516.32, 23204017213.93
2022-12-07, 17085.64, 328108161816.87, 21026126511.20
2022-12-08, 16851.30, 324178677956.78, 21192130005.60
2022-12-09, 17235.01, 331389860355.59, 22674029585.25
2022-12-10, 17149.82, 329756788298.66, 23179829829.17
2022-12-11, 17125.36, 329283186564.52, 14234368489.84
2022-12-12, 17101.04, 328868814164.99, 15681124918.74
2022-12-13, 17179.60, 330715694645.24, 21633829199.49
2022-12-14, 17784.16, 342102502914.69, 28941242217.59
2022-12-15, 17808.72, 342692750075.41, 27267536668.81
2022-12-16, 17338.36, 333854506370.74, 22754686787.82
2022-12-17, 16623.76, 318992400741.97, 22250411214.77
2022-12-18, 16806.49, 323096167353.60, 15086383815.78
2022-12-19, 16742.82, 322740705484.67, 11134054723.15
2022-12-20, 16422.56, 316270478163.65, 17719672544.89
2022-12-21, 16899.33, 325120443529.52, 24938219697.89
2022-12-22, 16816.85, 323127932459.19, 16062767787.36
2022-12-23, 16824.79, 323519254392.67, 17847826941.68
2022-12-24, 16791.46, 323013370317.24, 16765392449.95
2022-12-25, 16848.57, 324072643385.91, 10169853734.12
2022-12-26, 16842.18, 323868581953.12, 12574453968.76
2022-12-27, 16900.08, 325036912914.67, 12574997282.04
2022-12-28, 16701.84, 321351469136.86, 17436062121.51
2022-12-29, 16538.91, 318288869204.81, 19113614755.87
2022-12-30, 16644.38, 320297298175.88, 15683731677.00
2022-12-31, 16604.02, 319722045805.10, 17497327983.35
2023-01-01, 16540.69, 318278329991.70, 12013247678.03
2023-01-02, 16615.97, 319832024054.63, 9799252684.09
2023-01-03, 16674.34, 321486454934.27, 13023861027.77
2023-01-04, 16677.65, 321080820418.18, 15367167883.50
2023-01-05, 16855.17, 324397588037.39, 20836560771.72
2023-01-06, 16832.10, 324138957221.06, 14919039445.11
2023-01-07, 16960.23, 326571439011.66, 19046576249.73
2023-01-08, 16950.86, 326371741274.41, 9594456673.45
2023-01-09, 17074.62, 328470896861.38, 11841041542.99
2023-01-10, 17194.91, 331158152699.26, 25532751567.20
2023-01-11, 17436.90, 335743942932.35, 21858206845.29
2023-01-12, 17996.83, 345688973386.69, 25439279072.98
2023-01-13, 18866.81, 363381125082.77, 48025109150.18
2023-01-14, 19941.78, 382675302196.49, 39514419053.18
2023-01-15, 21019.21, 405209898132.01, 49498711311.53
2023-01-16, 20853.23, 401697403586.52, 23072133987.55
2023-01-17, 21175.34, 407760358639.00, 34809391745.54
2023-01-18, 21156.78, 407405144842.94, 33278841336.51
2023-01-19, 20726.84, 399349603616.15, 40612056908.81
2023-01-20, 21081.67, 406258441952.37, 29144534677.58
2023-01-21, 22705.83, 436724993652.43, 41321936668.63
2023-01-22, 22771.02, 438578588179.06, 44077026803.66
2023-01-23, 22736.66, 438060367560.36, 34124364415.44
2023-01-24, 22984.87, 442926343072.59, 36750647385.65
2023-01-25, 22610.01, 435679436196.36, 35621897292.95
2023-01-26, 23180.42, 446715261348.75, 42772537174.72
2023-01-27, 23024.75, 444005849172.14, 37099702812.23
2023-01-28, 23082.86, 444898315874.06, 36109035905.26
2023-01-29, 23022.23, 443702765526.12, 19567219823.88
2023-01-30, 23797.46, 458368002025.74, 38438621263.58
2023-01-31, 22840.39, 439295730927.16, 38594596831.97
2023-02-01, 23137.32, 445991168199.33, 32683643418.33
2023-02-02, 23725.16, 457383099382.75, 37452064508.17
2023-02-03, 23539.68, 453565018922.55, 44735297656.70
2023-02-04, 23451.58, 452312595756.26, 41267040610.76
2023-02-05, 23340.35, 450197147854.80, 21063097082.26
2023-02-06, 22946.29, 442933975658.57, 26678691424.55
2023-02-07, 22786.48, 438726385719.16, 33963650031.47
2023-02-08, 23294.91, 449391195299.20, 38850594358.70
2023-02-09, 22947.51, 442518382691.65, 34247782005.79
2023-02-10, 21820.89, 420790678627.77, 51161546272.35
2023-02-11, 21630.13, 417351358181.02, 42389972640.45
2023-02-12, 21889.43, 422107650473.78, 23574706405.84
2023-02-13, 21779.87, 420218240428.13, 25877166000.55
2023-02-14, 21807.83, 420838871938.83, 36761909546.14
2023-02-15, 22220.07, 428649056117.73, 45363697019.74
2023-02-16, 24307.88, 468820317786.95, 44336284482.19
2023-02-17, 23756.91, 459293697174.95, 48144978044.46
2023-02-18, 24628.82, 475194230168.10, 54200707340.94
2023-02-19, 24642.79, 475529620771.95, 24900444765.28
2023-02-20, 24284.48, 470798520570.04, 33664683478.33
2023-02-21, 24786.67, 478236525469.65, 38997046274.50
2023-02-22, 24417.39, 470623925511.18, 41991954878.45
2023-02-23, 24146.10, 465998918250.25, 40336608135.50
2023-02-24, 23951.11, 461042830140.08, 42356618035.35
2023-02-25, 23172.29, 447316067422.05, 35081974267.08
2023-02-26, 23157.04, 447030240436.00, 22999909593.11
2023-02-27, 23541.12, 454284528651.50, 24469102669.37
2023-02-28, 23518.12, 454364917718.87, 28832423816.48
2023-03-01, 23155.54, 446010055987.86, 25534054046.07
2023-03-02, 23634.33, 456417315966.72, 32507897259.08
2023-03-03, 23464.34, 453067155320.85, 27432755758.44
2023-03-04, 22367.43, 431727585101.15, 34239649135.07
2023-03-05, 22348.33, 431837491811.49, 13392431931.93
2023-03-06, 22421.89, 433081135066.40, 16080097920.16
2023-03-07, 22415.11, 432758824798.31, 21124920006.06
2023-03-08, 22217.21, 427994888566.54, 27780357943.16
2023-03-09, 21712.65, 419694984165.38, 28493032424.78
2023-03-10, 20376.32, 392841773384.44, 40173833477.66
2023-03-11, 20195.23, 390202255053.34, 51593890225.49
2023-03-12, 20521.56, 394742728281.99, 37746654239.62
2023-03-13, 22095.71, 425816781283.93, 36639901908.82
2023-03-14, 24178.96, 466509005562.78, 66799159801.96
2023-03-15, 24758.77, 478406045309.61, 70714394276.37
2023-03-16, 24470.88, 472833547484.08, 63107437928.81
2023-03-17, 25161.27, 486375597562.80, 60688056874.81
2023-03-18, 27466.68, 530038219067.33, 64617615617.80
2023-03-19, 27107.79, 523262280970.15, 46473651090.58
2023-03-20, 28186.84, 546680822196.22, 46394763656.04
2023-03-21, 27929.17, 538935400013.36, 55315948514.43
2023-03-22, 28264.24, 545917428270.11, 34430928756.27
2023-03-23, 27449.25, 530515158753.95, 35394833933.50
2023-03-24, 28459.74, 549578396178.63, 20360807194.56
2023-03-25, 27595.49, 533634255119.38, 21551272690.41
2023-03-26, 27670.20, 534960802333.31, 15053754845.31
2023-03-27, 28048.47, 542675619058.78, 14450374261.06
2023-03-28, 27182.30, 525230880103.14, 18519053231.64
2023-03-29, 27291.35, 528042785008.98, 17658503318.91
2023-03-30, 28395.00, 548808373530.06, 21097595427.49
2023-03-31, 28041.12, 542369769760.29, 22702531379.35
2023-04-01, 28516.78, 551707238559.88, 19112345639.96
2023-04-02, 28498.94, 550949831049.39, 10085380788.87
2023-04-03, 28236.51, 545181408318.22, 11682876586.81
2023-04-04, 27815.43, 539350908801.93, 19711493345.48
